Technique (ID), Technique (Name), Sub-technique (Name), Num. CAR, Num. Sigma, Num. ES SIEM, Num. Splunk, Total
T1001,Data Obfuscation,n/a,0,0,0,0,0
T1001.001,Data Obfuscation,Junk Data,0,0,0,0,0
T1001.002,Data Obfuscation,Steganography,0,0,0,0,0
T1001.003,Data Obfuscation,Protocol Impersonation,0,3,0,1,4
T1003,OS Credential Dumping,n/a,0,23,34,36,93
T1003.001,OS Credential Dumping,LSASS Memory,5,75,10,14,104
T1003.002,OS Credential Dumping,Security Account Manager,1,28,5,9,43
T1003.003,OS Credential Dumping,NTDS,2,19,1,8,30
T1003.004,OS Credential Dumping,LSA Secrets,0,12,1,0,13
T1003.005,OS Credential Dumping,Cached Domain Credentials,0,8,0,1,9
T1003.006,OS Credential Dumping,DCSync,0,8,0,0,8
T1003.007,OS Credential Dumping,Proc Filesystem,0,0,0,0,0
T1003.008,OS Credential Dumping,/etc/passwd and /etc/shadow,0,0,1,1,2
T1005,Data from Local System,n/a,0,7,2,1,10
T1006,Direct Volume Access,n/a,0,1,1,0,2
T1007,System Service Discovery,n/a,2,3,0,0,5
T1008,Fallback Channels,n/a,0,2,0,0,2
T1010,Application Window Discovery,n/a,1,1,0,0,2
T1011,Exfiltration Over Other Network Medium,n/a,0,0,0,0,0
T1011.001,Exfiltration Over Other Network Medium,Exfiltration Over Bluetooth,0,0,0,0,0
T1012,Query Registry,n/a,3,10,1,2,16
T1014,Rootkit,n/a,0,1,0,3,4
T1016,System Network Configuration Discovery,n/a,2,8,3,4,17
T1016.001,System Network Configuration Discovery,Internet Connection Discovery,0,0,0,1,1
T1018,Remote System Discovery,n/a,1,15,4,18,38
T1020,Automated Exfiltration,n/a,0,5,1,6,12
T1020.001,Automated Exfiltration,Traffic Duplication,0,0,0,1,1
T1021,Remote Services,n/a,1,3,34,24,62
T1021.001,Remote Services,Remote Desktop Protocol,3,14,1,9,27
T1021.002,Remote Services,SMB/Windows Admin Shares,5,33,6,5,49
T1021.003,Remote Services,Distributed Component Object Model,1,9,0,5,15
T1021.004,Remote Services,SSH,0,1,1,2,4
T1021.005,Remote Services,VNC,0,1,0,0,1
T1021.006,Remote Services,Windows Remote Management,3,9,0,6,18
T1025,Data from Removable Media,n/a,0,0,0,0,0
T1026,Multiband Communication,n/a,0,0,0,0,0
T1027,Obfuscated Files or Information,n/a,0,83,7,8,98
T1027.001,Obfuscated Files or Information,Binary Padding,0,3,0,0,3
T1027.002,Obfuscated Files or Information,Software Packing,0,1,0,0,1
T1027.003,Obfuscated Files or Information,Steganography,0,5,0,0,5
T1027.004,Obfuscated Files or Information,Compile After Delivery,0,5,2,1,8
T1027.005,Obfuscated Files or Information,Indicator Removal from Tools,0,4,0,2,6
T1027.006,Obfuscated Files or Information,HTML Smuggling,0,0,1,0,1
T1029,Scheduled Transfer,n/a,1,0,0,0,1
T1030,Data Transfer Size Limits,n/a,0,2,0,0,2
T1033,System Owner/User Discovery,n/a,2,25,4,10,41
T1034,Path Interception,n/a,0,0,0,0,0
T1036,Masquerading,n/a,1,27,16,27,71
T1036.001,Masquerading,Invalid Code Signature,0,0,0,0,0
T1036.002,Masquerading,Right-to-Left Override,0,0,0,0,0
T1036.003,Masquerading,Rename System Utilities,1,21,2,22,46
T1036.004,Masquerading,Masquerade Task or Service,0,2,0,1,3
T1036.005,Masquerading,Match Legitimate Name or Location,1,9,1,1,12
T1036.006,Masquerading,Space after Filename,0,1,1,0,2
T1036.007,Masquerading,Double File Extension,0,2,1,0,3
T1037,Boot or Logon Initialization Scripts,n/a,0,0,5,2,7
T1037.001,Boot or Logon Initialization Scripts,Logon Script (Windows),2,2,0,1,5
T1037.002,Boot or Logon Initialization Scripts,Login Hook,0,0,0,0,0
T1037.003,Boot or Logon Initialization Scripts,Network Logon Script,0,0,0,0,0
T1037.004,Boot or Logon Initialization Scripts,RC Scripts,0,0,2,1,3
T1037.005,Boot or Logon Initialization Scripts,Startup Items,0,1,0,0,1
T1039,Data from Network Shared Drive,n/a,1,2,0,1,4
T1040,Network Sniffing,n/a,1,8,2,1,12
T1041,Exfiltration Over C2 Channel,n/a,0,3,0,1,4
T1043,Commonly Used Port,n/a,0,0,0,0,0
T1046,Network Service Discovery,n/a,2,11,1,0,14
T1047,Windows Management Instrumentation,n/a,3,40,5,14,62
T1048,Exfiltration Over Alternative Protocol,n/a,0,7,6,9,22
T1048.001,Exfiltration Over Alternative Protocol,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,0,1,0,0,1
T1048.002,Exfiltration Over Alternative Protocol,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,0,0,0,0,0
T1048.003,Exfiltration Over Alternative Protocol,Exfiltration Over Unencrypted Non-C2 Protocol,0,14,0,9,23
T1049,System Network Connections Discovery,n/a,1,8,1,6,16
T1051,Shared Webroot,n/a,0,0,0,0,0
T1052,Exfiltration Over Physical Medium,n/a,0,0,0,0,0
T1052.001,Exfiltration Over Physical Medium,Exfiltration over USB,0,0,0,0,0
T1053,Scheduled Task/Job,n/a,0,11,19,28,58
T1053.002,Scheduled Task/Job,At,3,8,0,3,14
T1053.003,Scheduled Task/Job,Cron,0,6,5,6,17
T1053.004,Scheduled Task/Job,Launchd,0,0,0,0,0
T1053.005,Scheduled Task/Job,Scheduled Task,6,38,9,15,68
T1053.006,Scheduled Task/Job,Systemd Timers,0,0,0,3,3
T1053.007,Scheduled Task/Job,Container Orchestration Job,0,0,0,0,0
T1055,Process Injection,n/a,0,23,13,26,62
T1055.001,Process Injection,Dynamic-link Library Injection,2,8,0,4,14
T1055.002,Process Injection,Portable Executable Injection,0,0,0,2,2
T1055.003,Process Injection,Thread Execution Hijacking,0,2,0,0,2
T1055.004,Process Injection,Asynchronous Procedure Call,0,0,0,0,0
T1055.005,Process Injection,Thread Local Storage,0,0,0,0,0
T1055.008,Process Injection,Ptrace System Calls,0,0,0,0,0
T1055.009,Process Injection,Proc Memory,0,0,0,0,0
T1055.011,Process Injection,Extra Window Memory Injection,0,0,0,0,0
T1055.012,Process Injection,Process Hollowing,1,2,2,0,5
T1055.013,Process Injection,Process Doppelgänging,0,0,0,0,0
T1055.014,Process Injection,VDSO Hijacking,0,0,0,0,0
T1055.015,Process Injection,ListPlanting,0,0,0,0,0
T1056,Input Capture,n/a,0,0,2,1,3
T1056.001,Input Capture,Keylogging,0,2,0,0,2
T1056.002,Input Capture,GUI Input Capture,0,3,1,1,5
T1056.003,Input Capture,Web Portal Capture,0,0,0,0,0
T1056.004,Input Capture,Credential API Hooking,0,0,0,0,0
T1057,Process Discovery,n/a,2,5,2,0,9
T1059,Command and Scripting Interpreter,n/a,1,51,64,57,173
T1059.001,Command and Scripting Interpreter,PowerShell,3,181,7,32,223
T1059.002,Command and Scripting Interpreter,AppleScript,0,2,2,0,4
T1059.003,Command and Scripting Interpreter,Windows Command Shell,2,21,0,9,32
T1059.004,Command and Scripting Interpreter,Unix Shell,0,8,18,3,29
T1059.005,Command and Scripting Interpreter,Visual Basic,1,18,0,4,23
T1059.006,Command and Scripting Interpreter,Python,0,2,2,0,4
T1059.007,Command and Scripting Interpreter,JavaScript,0,13,3,4,20
T1059.008,Command and Scripting Interpreter,Network Device CLI,0,0,0,0,0
T1061,Graphical User Interface,n/a,0,0,0,0,0
T1062,Hypervisor,n/a,0,0,0,0,0
T1064,Scripting,n/a,0,0,0,0,0
T1068,Exploitation for Privilege Escalation,n/a,1,25,18,10,54
T1069,Permission Groups Discovery,n/a,0,1,5,25,31
T1069.001,Permission Groups Discovery,Local Groups,3,14,1,11,29
T1069.002,Permission Groups Discovery,Domain Groups,3,10,2,18,33
T1069.003,Permission Groups Discovery,Cloud Groups,0,0,0,1,1
T1070,Indicator Removal on Host,n/a,0,13,14,23,50
T1070.001,Indicator Removal on Host,Clear Windows Event Logs,2,8,3,6,19
T1070.002,Indicator Removal on Host,Clear Linux or Mac System Logs,0,3,1,0,4
T1070.003,Indicator Removal on Host,Clear Command History,1,7,2,0,10
T1070.004,Indicator Removal on Host,File Deletion,0,12,4,12,28
T1070.005,Indicator Removal on Host,Network Share Connection Removal,1,3,0,1,5
T1070.006,Indicator Removal on Host,Timestomp,0,5,1,0,6
T1071,Application Layer Protocol,n/a,0,6,11,10,27
T1071.001,Application Layer Protocol,Web Protocols,0,29,3,2,34
T1071.002,Application Layer Protocol,File Transfer Protocols,0,0,0,1,1
T1071.003,Application Layer Protocol,Mail Protocols,0,0,0,3,3
T1071.004,Application Layer Protocol,DNS,0,17,0,4,21
T1072,Software Deployment Tools,n/a,0,3,0,2,5
T1074,Data Staged,n/a,0,2,2,1,5
T1074.001,Data Staged,Local Data Staging,0,4,0,0,4
T1074.002,Data Staged,Remote Data Staging,0,0,1,0,1
T1078,Valid Accounts,n/a,0,42,40,51,133
T1078.001,Valid Accounts,Default Accounts,0,1,2,8,11
T1078.002,Valid Accounts,Domain Accounts,5,1,2,6,14
T1078.003,Valid Accounts,Local Accounts,5,1,5,2,13
T1078.004,Valid Accounts,Cloud Accounts,0,3,1,28,32
T1080,Taint Shared Content,n/a,0,0,2,0,2
T1082,System Information Discovery,n/a,2,14,7,5,28
T1083,File and Directory Discovery,n/a,0,12,2,1,15
T1087,Account Discovery,n/a,0,12,4,27,43
T1087.001,Account Discovery,Local Account,2,11,0,11,24
T1087.002,Account Discovery,Domain Account,2,15,1,19,37
T1087.003,Account Discovery,Email Account,0,0,0,0,0
T1087.004,Account Discovery,Cloud Account,0,1,0,0,1
T1090,Proxy,n/a,0,11,1,3,15
T1090.001,Proxy,Internal Proxy,0,3,0,0,3
T1090.002,Proxy,External Proxy,0,1,0,0,1
T1090.003,Proxy,Multi-hop Proxy,0,2,1,0,3
T1090.004,Proxy,Domain Fronting,0,0,0,0,0
T1091,Replication Through Removable Media,n/a,0,1,0,0,1
T1092,Communication Through Removable Media,n/a,0,0,0,0,0
T1095,Non-Application Layer Protocol,n/a,0,4,1,2,7
T1098,Account Manipulation,n/a,1,22,35,10,68
T1098.001,Account Manipulation,Additional Cloud Credentials,0,0,0,1,1
T1098.002,Account Manipulation,Additional Email Delegate Permissions,0,0,2,0,2
T1098.003,Account Manipulation,Additional Cloud Roles,0,1,3,2,6
T1098.004,Account Manipulation,SSH Authorized Keys,0,0,1,3,4
T1098.005,Account Manipulation,Device Registration,0,0,0,0,0
T1102,Web Service,n/a,0,3,1,2,6
T1102.001,Web Service,Dead Drop Resolver,0,3,0,0,3
T1102.002,Web Service,Bidirectional Communication,0,2,0,0,2
T1102.003,Web Service,One-Way Communication,0,2,0,0,2
T1104,Multi-Stage Channels,n/a,0,1,0,0,1
T1105,Ingress Tool Transfer,n/a,4,47,9,23,83
T1106,Native API,n/a,0,12,6,0,18
T1108,Redundant Access,n/a,0,0,0,0,0
T1110,Brute Force,n/a,0,10,19,25,54
T1110.001,Brute Force,Password Guessing,0,3,6,3,12
T1110.002,Brute Force,Password Cracking,0,1,0,0,1
T1110.003,Brute Force,Password Spraying,0,8,6,15,29
T1110.004,Brute Force,Credential Stuffing,0,0,0,5,5
T1111,Multi-Factor Authentication Interception,n/a,0,0,1,0,1
T1112,Modify Registry,n/a,8,62,5,25,100
T1113,Screen Capture,n/a,0,6,1,3,10
T1114,Email Collection,n/a,0,4,3,8,15
T1114.001,Email Collection,Local Email Collection,0,1,0,2,3
T1114.002,Email Collection,Remote Email Collection,0,0,1,3,4
T1114.003,Email Collection,Email Forwarding Rule,0,0,1,2,3
T1115,Clipboard Data,n/a,0,6,0,2,8
T1119,Automated Collection,n/a,0,5,0,0,5
T1120,Peripheral Device Discovery,n/a,0,2,1,0,3
T1123,Audio Capture,n/a,0,6,1,0,7
T1124,System Time Discovery,n/a,0,3,0,1,4
T1125,Video Capture,n/a,0,1,0,0,1
T1127,Trusted Developer Utilities Proxy Execution,n/a,0,17,8,9,34
T1127.001,Trusted Developer Utilities Proxy Execution,MSBuild,1,1,3,6,11
T1129,Shared Modules,n/a,0,0,1,0,1
T1132,Data Encoding,n/a,0,0,0,0,0
T1132.001,Data Encoding,Standard Encoding,0,1,0,0,1
T1132.002,Data Encoding,Non-Standard Encoding,0,0,0,0,0
T1133,External Remote Services,n/a,0,7,5,0,12
T1134,Access Token Manipulation,n/a,0,0,12,5,17
T1134.001,Access Token Manipulation,Token Impersonation/Theft,0,7,1,3,11
T1134.002,Access Token Manipulation,Create Process with Token,0,5,3,1,9
T1134.003,Access Token Manipulation,Make and Impersonate Token,0,1,1,0,2
T1134.004,Access Token Manipulation,Parent PID Spoofing,0,1,2,1,4
T1134.005,Access Token Manipulation,SID-History Injection,0,1,0,0,1
T1135,Network Share Discovery,n/a,0,7,3,0,10
T1136,Create Account,n/a,0,1,7,14,22
T1136.001,Create Account,Local Account,1,12,2,5,20
T1136.002,Create Account,Domain Account,0,2,0,0,2
T1136.003,Create Account,Cloud Account,0,2,2,10,14
T1137,Office Application Startup,n/a,0,6,2,0,8
T1137.001,Office Application Startup,Office Template Macros,0,0,0,0,0
T1137.002,Office Application Startup,Office Test,0,1,0,0,1
T1137.003,Office Application Startup,Outlook Forms,0,1,0,0,1
T1137.004,Office Application Startup,Outlook Home Page,0,0,0,0,0
T1137.005,Office Application Startup,Outlook Rules,0,0,0,0,0
T1137.006,Office Application Startup,Add-ins,0,3,0,0,3
T1140,Deobfuscate/Decode Files or Information,n/a,1,13,6,2,22
T1149,LC_MAIN Hijacking,n/a,0,0,0,0,0
T1153,Source,n/a,0,0,0,0,0
T1175,Component Object Model and Distributed COM,n/a,0,0,0,0,0
T1176,Browser Extensions,n/a,0,1,0,0,1
T1185,Browser Session Hijacking,n/a,0,1,0,0,1
T1187,Forced Authentication,n/a,1,3,0,1,5
T1189,Drive-by Compromise,n/a,0,2,1,5,8
T1190,Exploit Public-Facing Application,n/a,0,74,15,31,120
T1195,Supply Chain Compromise,n/a,0,1,4,3,8
T1195.001,Supply Chain Compromise,Compromise Software Dependencies and Development Tools,0,1,0,2,3
T1195.002,Supply Chain Compromise,Compromise Software Supply Chain,0,0,4,1,5
T1195.003,Supply Chain Compromise,Compromise Hardware Supply Chain,0,0,0,0,0
T1197,BITS Jobs,n/a,2,16,1,6,25
T1199,Trusted Relationship,n/a,0,1,0,2,3
T1200,Hardware Additions,n/a,0,2,0,5,7
T1201,Password Policy Discovery,n/a,0,4,0,7,11
T1202,Indirect Command Execution,n/a,0,28,0,4,32
T1203,Exploitation for Client Execution,n/a,0,21,2,4,27
T1204,User Execution,n/a,0,8,7,15,30
T1204.001,User Execution,Malicious Link,0,2,0,1,3
T1204.002,User Execution,Malicious File,1,26,3,4,34
T1204.003,User Execution,Malicious Image,0,0,0,7,7
T1205,Traffic Signaling,n/a,0,0,0,0,0
T1205.001,Traffic Signaling,Port Knocking,0,0,0,0,0
T1207,Rogue Domain Controller,n/a,0,1,0,0,1
T1210,Exploitation of Remote Services,n/a,0,8,1,3,12
T1211,Exploitation for Defense Evasion,n/a,0,3,1,0,4
T1212,Exploitation for Credential Access,n/a,0,8,1,2,11
T1213,Data from Information Repositories,n/a,0,0,0,1,1
T1213.001,Data from Information Repositories,Confluence,0,0,0,0,0
T1213.002,Data from Information Repositories,Sharepoint,0,0,0,0,0
T1213.003,Data from Information Repositories,Code Repositories,0,0,0,0,0
T1216,System Script Proxy Execution,n/a,0,17,0,1,18
T1216.001,System Script Proxy Execution,PubPrn,0,2,0,0,2
T1217,Browser Bookmark Discovery,n/a,0,3,0,0,3
T1218,System Binary Proxy Execution,n/a,0,94,18,70,182
T1218.001,System Binary Proxy Execution,Compiled HTML File,1,5,1,8,15
T1218.002,System Binary Proxy Execution,Control Panel,0,1,1,1,3
T1218.003,System Binary Proxy Execution,CMSTP,1,7,0,3,11
T1218.004,System Binary Proxy Execution,InstallUtil,0,0,1,9,10
T1218.005,System Binary Proxy Execution,Mshta,0,8,4,12,24
T1218.007,System Binary Proxy Execution,Msiexec,0,9,0,9,18
T1218.008,System Binary Proxy Execution,Odbcconf,0,1,0,4,5
T1218.009,System Binary Proxy Execution,Regsvcs/Regasm,0,1,1,6,8
T1218.010,System Binary Proxy Execution,Regsvr32,2,16,2,6,26
T1218.011,System Binary Proxy Execution,Rundll32,1,32,3,16,52
T1218.012,System Binary Proxy Execution,Verclsid,0,0,0,1,1
T1218.013,System Binary Proxy Execution,Mavinject,0,2,0,1,3
T1218.014,System Binary Proxy Execution,MMC,0,0,0,3,3
T1219,Remote Access Software,n/a,0,28,3,3,34
T1220,XSL Script Processing,n/a,0,3,3,2,8
T1221,Template Injection,n/a,0,1,0,0,1
T1222,File and Directory Permissions Modification,n/a,0,0,4,11,15
T1222.001,File and Directory Permissions Modification,Windows File and Directory Permissions Modification,1,4,0,2,7
T1222.002,File and Directory Permissions Modification,Linux and Mac File and Directory Permissions Modification,1,4,1,1,7
T1480,Execution Guardrails,n/a,0,0,0,0,0
T1480.001,Execution Guardrails,Environmental Keying,0,0,0,0,0
T1482,Domain Trust Discovery,n/a,0,13,2,11,26
T1484,Domain Policy Modification,n/a,0,2,4,2,8
T1484.001,Domain Policy Modification,Group Policy Modification,0,2,0,0,2
T1484.002,Domain Policy Modification,Domain Trust Modification,0,0,1,2,3
T1485,Data Destruction,n/a,0,10,8,19,37
T1486,Data Encrypted for Impact,n/a,0,10,1,7,18
T1489,Service Stop,n/a,0,7,6,14,27
T1490,Inhibit System Recovery,n/a,2,18,6,12,38
T1491,Defacement,n/a,0,0,0,2,2
T1491.001,Defacement,Internal Defacement,0,2,0,0,2
T1491.002,Defacement,External Defacement,0,0,0,0,0
T1495,Firmware Corruption,n/a,0,1,0,0,1
T1496,Resource Hijacking,n/a,0,4,1,0,5
T1497,Virtualization/Sandbox Evasion,n/a,0,0,1,1,2
T1497.001,Virtualization/Sandbox Evasion,System Checks,0,1,0,0,1
T1497.002,Virtualization/Sandbox Evasion,User Activity Based Checks,0,0,0,0,0
T1497.003,Virtualization/Sandbox Evasion,Time Based Evasion,0,0,0,1,1
T1498,Network Denial of Service,n/a,0,0,1,7,8
T1498.001,Network Denial of Service,Direct Network Flood,0,0,0,0,0
T1498.002,Network Denial of Service,Reflection Amplification,0,0,0,1,1
T1499,Endpoint Denial of Service,n/a,0,1,1,1,3
T1499.001,Endpoint Denial of Service,OS Exhaustion Flood,0,1,0,0,1
T1499.002,Endpoint Denial of Service,Service Exhaustion Flood,0,0,0,0,0
T1499.003,Endpoint Denial of Service,Application Exhaustion Flood,0,0,0,0,0
T1499.004,Endpoint Denial of Service,Application or System Exploitation,0,3,0,0,3
T1505,Server Software Component,n/a,0,1,2,7,10
T1505.001,Server Software Component,SQL Stored Procedures,0,0,0,0,0
T1505.002,Server Software Component,Transport Agent,0,3,0,0,3
T1505.003,Server Software Component,Web Shell,1,27,2,7,37
T1505.004,Server Software Component,IIS Components,0,0,0,0,0
T1505.005,Server Software Component,Terminal Services DLL,0,1,0,0,1
T1518,Software Discovery,n/a,0,2,3,0,5
T1518.001,Software Discovery,Security Software Discovery,1,4,2,0,7
T1525,Implant Internal Image,n/a,0,1,0,0,1
