Technique (ID), Technique (Name), Sub-technique (Name), Num. CAR, Num. Sigma, Num. ES SIEM, Num. Splunk, Total
T1526,Cloud Service Discovery,n/a,0,2,1,7,10
T1528,Steal Application Access Token,n/a,0,10,3,0,13
T1529,System Shutdown/Reboot,n/a,0,6,0,3,9
T1530,Data from Cloud Storage Object,n/a,0,0,5,6,11
T1531,Account Access Removal,n/a,0,3,9,4,16
T1534,Internal Spearphishing,n/a,0,0,0,0,0
T1535,Unused/Unsupported Cloud Regions,n/a,0,0,0,8,8
T1537,Transfer Data to Cloud Account,n/a,0,4,6,2,12
T1538,Cloud Service Dashboard,n/a,0,0,0,0,0
T1539,Steal Web Session Cookie,n/a,0,2,3,0,5
T1542,Pre-OS Boot,n/a,0,0,0,1,1
T1542.001,Pre-OS Boot,System Firmware,0,2,0,0,2
T1542.002,Pre-OS Boot,Component Firmware,0,0,0,0,0
T1542.003,Pre-OS Boot,Bootkit,0,1,0,0,1
T1542.004,Pre-OS Boot,ROMMONkit,0,0,0,0,0
T1542.005,Pre-OS Boot,TFTP Boot,0,0,0,1,1
T1543,Create or Modify System Process,n/a,0,9,28,16,53
T1543.001,Create or Modify System Process,Launch Agent,0,0,3,2,5
T1543.002,Create or Modify System Process,Systemd Service,0,2,1,0,3
T1543.003,Create or Modify System Process,Windows Service,6,40,10,14,70
T1543.004,Create or Modify System Process,Launch Daemon,0,0,0,0,0
T1546,Event Triggered Execution,n/a,0,9,15,15,39
T1546.001,Event Triggered Execution,Change Default File Association,1,3,0,3,7
T1546.002,Event Triggered Execution,Screensaver,1,4,1,1,7
T1546.003,Event Triggered Execution,Windows Management Instrumentation Event Subscription,1,12,1,3,17
T1546.004,Event Triggered Execution,Unix Shell Configuration Modification,0,1,1,2,4
T1546.005,Event Triggered Execution,Trap,0,0,0,0,0
T1546.006,Event Triggered Execution,LC_LOAD_DYLIB Addition,0,0,0,0,0
T1546.007,Event Triggered Execution,Netsh Helper DLL,0,2,0,0,2
T1546.008,Event Triggered Execution,Accessibility Features,3,7,1,1,12
T1546.009,Event Triggered Execution,AppCert DLLs,0,2,1,0,3
T1546.010,Event Triggered Execution,AppInit DLLs,2,1,1,0,4
T1546.011,Event Triggered Execution,Application Shimming,0,2,2,3,7
T1546.012,Event Triggered Execution,Image File Execution Options Injection,0,2,1,2,5
T1546.013,Event Triggered Execution,PowerShell Profile,0,3,1,0,4
T1546.014,Event Triggered Execution,Emond,0,1,2,0,3
T1546.015,Event Triggered Execution,Component Object Model Hijacking,1,9,1,4,15
T1547,Boot or Logon Autostart Execution,n/a,0,6,24,16,46
T1547.001,Boot or Logon Autostart Execution,Registry Run Keys / Startup Folder,4,31,9,2,46
T1547.002,Boot or Logon Autostart Execution,Authentication Package,0,1,2,0,3
T1547.003,Boot or Logon Autostart Execution,Time Providers,0,1,1,1,3
T1547.004,Boot or Logon Autostart Execution,Winlogon Helper DLL,2,3,0,0,5
T1547.005,Boot or Logon Autostart Execution,Security Support Provider,0,1,1,1,3
T1547.006,Boot or Logon Autostart Execution,Kernel Modules and Extensions,0,1,4,3,8
T1547.007,Boot or Logon Autostart Execution,Re-opened Applications,0,0,0,0,0
T1547.008,Boot or Logon Autostart Execution,LSASS Driver,0,1,0,1,2
T1547.009,Boot or Logon Autostart Execution,Shortcut Modification,0,4,0,0,4
T1547.010,Boot or Logon Autostart Execution,Port Monitors,1,4,1,1,7
T1547.012,Boot or Logon Autostart Execution,Print Processors,0,0,0,7,7
T1547.013,Boot or Logon Autostart Execution,XDG Autostart Entries,0,0,0,0,0
T1547.014,Boot or Logon Autostart Execution,Active Setup,0,1,0,1,2
T1547.015,Boot or Logon Autostart Execution,Login Items,0,0,0,0,0
T1548,Abuse Elevation Control Mechanism,n/a,1,17,23,51,92
T1548.001,Abuse Elevation Control Mechanism,Setuid and Setgid,0,1,2,3,6
T1548.002,Abuse Elevation Control Mechanism,Bypass User Account Control,3,48,11,13,75
T1548.003,Abuse Elevation Control Mechanism,Sudo and Sudo Caching,0,2,4,32,38
T1548.004,Abuse Elevation Control Mechanism,Elevated Execution with Prompt,0,0,1,0,1
T1550,Use Alternate Authentication Material,n/a,0,3,6,9,18
T1550.001,Use Alternate Authentication Material,Application Access Token,0,3,5,0,8
T1550.002,Use Alternate Authentication Material,Pass the Hash,1,5,0,3,9
T1550.003,Use Alternate Authentication Material,Pass the Ticket,0,3,1,3,7
T1550.004,Use Alternate Authentication Material,Web Session Cookie,0,0,0,0,0
T1552,Unsecured Credentials,n/a,0,5,7,5,17
T1552.001,Unsecured Credentials,Credentials In Files,1,14,2,1,18
T1552.002,Unsecured Credentials,Credentials in Registry,1,3,0,3,7
T1552.003,Unsecured Credentials,Bash History,0,3,0,0,3
T1552.004,Unsecured Credentials,Private Keys,0,5,1,1,7
T1552.005,Unsecured Credentials,Cloud Instance Metadata API,0,0,0,0,0
T1552.006,Unsecured Credentials,Group Policy Preferences,0,4,0,0,4
T1552.007,Unsecured Credentials,Container API,0,2,0,0,2
T1553,Subvert Trust Controls,n/a,0,2,5,2,9
T1553.001,Subvert Trust Controls,Gatekeeper Bypass,0,1,0,0,1
T1553.002,Subvert Trust Controls,Code Signing,0,1,1,0,2
T1553.003,Subvert Trust Controls,SIP and Trust Provider Hijacking,0,1,1,0,2
T1553.004,Subvert Trust Controls,Install Root Certificate,1,5,2,2,10
T1553.005,Subvert Trust Controls,Mark-of-the-Web Bypass,0,3,0,0,3
T1553.006,Subvert Trust Controls,Code Signing Policy Modification,0,0,0,0,0
T1554,Compromise Client Software Binary,n/a,0,3,2,2,7
T1555,Credentials from Password Stores,n/a,0,4,9,4,17
T1555.001,Credentials from Password Stores,Keychain,0,1,4,0,5
T1555.002,Credentials from Password Stores,Securityd Memory,0,0,0,0,0
T1555.003,Credentials from Password Stores,Credentials from Web Browsers,0,2,2,3,7
T1555.004,Credentials from Password Stores,Windows Credential Manager,0,4,2,0,6
T1555.005,Credentials from Password Stores,Password Managers,0,1,0,1,2
T1556,Modify Authentication Process,n/a,0,2,9,5,16
T1556.001,Modify Authentication Process,Domain Controller Authentication,0,0,0,0,0
T1556.002,Modify Authentication Process,Password Filter DLL,0,3,0,0,3
T1556.003,Modify Authentication Process,Pluggable Authentication Modules,0,0,0,0,0
T1556.004,Modify Authentication Process,Network Device Authentication,0,0,0,0,0
T1556.005,Modify Authentication Process,Reversible Encryption,0,0,0,0,0
T1557,Adversary-in-the-Middle,n/a,0,1,0,4,5
T1557.001,Adversary-in-the-Middle,LLMNR/NBT-NS Poisoning and SMB Relay,0,7,0,0,7
T1557.002,Adversary-in-the-Middle,ARP Cache Poisoning,0,0,0,3,3
T1557.003,Adversary-in-the-Middle,DHCP Spoofing,0,0,0,0,0
T1558,Steal or Forge Kerberos Tickets,n/a,0,3,9,18,30
T1558.001,Steal or Forge Kerberos Tickets,Golden Ticket,0,0,0,1,1
T1558.002,Steal or Forge Kerberos Tickets,Silver Ticket,0,0,0,0,0
T1558.003,Steal or Forge Kerberos Tickets,Kerberoasting,0,11,1,8,20
T1558.004,Steal or Forge Kerberos Tickets,AS-REP Roasting,0,0,0,7,7
T1559,Inter-Process Communication,n/a,0,1,2,0,3
T1559.001,Inter-Process Communication,Component Object Model,0,4,1,1,6
T1559.002,Inter-Process Communication,Dynamic Data Exchange,1,1,0,0,2
T1559.003,Inter-Process Communication,XPC Services,0,0,0,0,0
T1560,Archive Collected Data,n/a,0,2,2,6,10
T1560.001,Archive Collected Data,Archive via Utility,1,12,2,6,21
T1560.002,Archive Collected Data,Archive via Library,0,0,0,0,0
T1560.003,Archive Collected Data,Archive via Custom Method,0,0,0,0,0
T1561,Disk Wipe,n/a,0,0,0,2,2
T1561.001,Disk Wipe,Disk Content Wipe,0,1,0,0,1
T1561.002,Disk Wipe,Disk Structure Wipe,0,1,0,2,3
T1562,Impair Defenses,n/a,0,17,77,62,156
T1562.001,Impair Defenses,Disable or Modify Tools,3,74,39,45,161
T1562.002,Impair Defenses,Disable Windows Event Logging,1,12,2,0,15
T1562.003,Impair Defenses,Impair Command History Logging,0,0,0,0,0
T1562.004,Impair Defenses,Disable or Modify System Firewall,0,13,4,5,22
T1562.006,Impair Defenses,Indicator Blocking,2,4,3,1,10
T1562.007,Impair Defenses,Disable or Modify Cloud Firewall,0,0,3,6,9
T1562.008,Impair Defenses,Disable Cloud Logs,0,0,0,6,6
T1562.009,Impair Defenses,Safe Mode Boot,0,0,0,0,0
T1562.010,Impair Defenses,Downgrade Attack,0,1,0,0,1
T1563,Remote Service Session Hijacking,n/a,0,0,0,0,0
T1563.001,Remote Service Session Hijacking,SSH Hijacking,0,0,0,0,0
T1563.002,Remote Service Session Hijacking,RDP Hijacking,0,2,0,0,2
T1564,Hide Artifacts,n/a,0,6,7,1,14
T1564.001,Hide Artifacts,Hidden Files and Directories,0,8,5,2,15
T1564.002,Hide Artifacts,Hidden Users,0,4,0,0,4
T1564.003,Hide Artifacts,Hidden Window,0,2,0,0,2
T1564.004,Hide Artifacts,NTFS File Attributes,2,19,2,0,23
T1564.005,Hide Artifacts,Hidden File System,0,0,0,0,0
T1564.006,Hide Artifacts,Run Virtual Instance,0,2,0,0,2
T1564.007,Hide Artifacts,VBA Stomping,0,0,0,0,0
T1564.008,Hide Artifacts,Email Hiding Rules,0,0,0,0,0
T1564.009,Hide Artifacts,Resource Forking,0,0,0,0,0
T1564.010,Hide Artifacts,Process Argument Spoofing,0,0,0,0,0
T1565,Data Manipulation,n/a,0,3,3,0,6
T1565.001,Data Manipulation,Stored Data Manipulation,0,3,3,0,6
T1565.002,Data Manipulation,Transmitted Data Manipulation,0,1,0,0,1
T1565.003,Data Manipulation,Runtime Data Manipulation,0,0,0,0,0
T1566,Phishing,n/a,0,9,17,33,59
T1566.001,Phishing,Spearphishing Attachment,0,15,11,29,55
T1566.002,Phishing,Spearphishing Link,0,1,8,1,10
T1566.003,Phishing,Spearphishing via Service,0,0,0,1,1
T1567,Exfiltration Over Web Service,n/a,0,7,1,2,10
T1567.001,Exfiltration Over Web Service,Exfiltration to Code Repository,0,3,0,0,3
T1567.002,Exfiltration Over Web Service,Exfiltration to Cloud Storage,0,7,0,1,8
T1568,Dynamic Resolution,n/a,0,1,3,0,4
T1568.001,Dynamic Resolution,Fast Flux DNS,0,0,0,0,0
T1568.002,Dynamic Resolution,Domain Generation Algorithms,0,2,3,1,6
T1568.003,Dynamic Resolution,DNS Calculation,0,0,0,0,0
T1569,System Services,n/a,0,4,3,5,12
T1569.001,System Services,Launchctl,1,0,0,0,1
T1569.002,System Services,Service Execution,4,40,3,5,52
T1570,Lateral Tool Transfer,n/a,3,2,1,0,6
T1571,Non-Standard Port,n/a,0,3,1,0,4
T1572,Protocol Tunneling,n/a,0,12,5,3,20
T1573,Encrypted Channel,n/a,0,4,1,2,7
T1573.001,Encrypted Channel,Symmetric Cryptography,0,0,0,0,0
T1573.002,Encrypted Channel,Asymmetric Cryptography,0,0,0,0,0
T1574,Hijack Execution Flow,n/a,0,8,9,11,28
T1574.001,Hijack Execution Flow,DLL Search Order Hijacking,1,22,1,4,28
T1574.002,Hijack Execution Flow,DLL Side-Loading,0,42,2,5,49
T1574.004,Hijack Execution Flow,Dylib Hijacking,0,0,0,0,0
T1574.005,Hijack Execution Flow,Executable Installer File Permissions Weakness,0,1,0,0,1
T1574.006,Hijack Execution Flow,Dynamic Linker Hijacking,0,2,3,1,6
T1574.007,Hijack Execution Flow,Path Interception by PATH Environment Variable,1,1,3,0,5
T1574.008,Hijack Execution Flow,Path Interception by Search Order Hijacking,1,1,0,0,2
T1574.009,Hijack Execution Flow,Path Interception by Unquoted Path,2,0,0,1,3
T1574.010,Hijack Execution Flow,Services File Permissions Weakness,2,0,1,0,3
T1574.011,Hijack Execution Flow,Services Registry Permissions Weakness,4,9,0,2,15
T1574.012,Hijack Execution Flow,COR_PROFILER,0,2,0,0,2
T1574.013,Hijack Execution Flow,KernelCallbackTable,0,0,0,0,0
T1578,Modify Cloud Compute Infrastructure,n/a,0,1,2,0,3
T1578.001,Modify Cloud Compute Infrastructure,Create Snapshot,0,0,0,0,0
T1578.002,Modify Cloud Compute Infrastructure,Create Cloud Instance,0,0,0,0,0
T1578.003,Modify Cloud Compute Infrastructure,Delete Cloud Instance,0,1,0,0,1
T1578.004,Modify Cloud Compute Infrastructure,Revert Cloud Instance,0,0,1,0,1
T1580,Cloud Infrastructure Discovery,n/a,0,0,0,2,2
T1583,Acquire Infrastructure,n/a,0,0,0,0,0
T1583.001,Acquire Infrastructure,Domains,0,0,0,0,0
T1583.002,Acquire Infrastructure,DNS Server,0,0,0,0,0
T1583.003,Acquire Infrastructure,Virtual Private Server,0,0,0,0,0
T1583.004,Acquire Infrastructure,Server,0,0,0,0,0
T1583.005,Acquire Infrastructure,Botnet,0,0,0,0,0
T1583.006,Acquire Infrastructure,Web Services,0,0,0,0,0
T1584,Compromise Infrastructure,n/a,0,2,0,0,2
T1584.001,Compromise Infrastructure,Domains,0,0,0,0,0
T1584.002,Compromise Infrastructure,DNS Server,0,0,0,0,0
T1584.003,Compromise Infrastructure,Virtual Private Server,0,0,0,0,0
T1584.004,Compromise Infrastructure,Server,0,0,0,0,0
T1584.005,Compromise Infrastructure,Botnet,0,0,0,0,0
T1584.006,Compromise Infrastructure,Web Services,0,0,0,0,0
T1585,Establish Accounts,n/a,0,0,0,0,0
T1585.001,Establish Accounts,Social Media Accounts,0,0,0,0,0
T1585.002,Establish Accounts,Email Accounts,0,0,0,0,0
T1586,Compromise Accounts,n/a,0,0,0,26,26
T1586.001,Compromise Accounts,Social Media Accounts,0,0,0,0,0
T1586.002,Compromise Accounts,Email Accounts,0,0,0,0,0
T1587,Develop Capabilities,n/a,0,5,0,0,5
T1587.001,Develop Capabilities,Malware,0,10,0,0,10
T1587.002,Develop Capabilities,Code Signing Certificates,0,0,0,0,0
T1587.003,Develop Capabilities,Digital Certificates,0,0,0,2,2
T1587.004,Develop Capabilities,Exploits,0,0,0,0,0
T1588,Obtain Capabilities,n/a,0,2,1,0,3
T1588.001,Obtain Capabilities,Malware,0,1,0,0,1
T1588.002,Obtain Capabilities,Tool,0,7,0,2,9
T1588.003,Obtain Capabilities,Code Signing Certificates,0,0,0,0,0
T1588.004,Obtain Capabilities,Digital Certificates,0,0,0,2,2
T1588.005,Obtain Capabilities,Exploits,0,0,0,0,0
T1588.006,Obtain Capabilities,Vulnerabilities,0,0,0,0,0
T1589,Gather Victim Identity Information,n/a,0,1,0,2,3
T1589.001,Gather Victim Identity Information,Credentials,0,0,0,1,1
T1589.002,Gather Victim Identity Information,Email Addresses,0,0,0,1,1
T1589.003,Gather Victim Identity Information,Employee Names,0,0,0,0,0
T1590,Gather Victim Network Information,n/a,0,2,0,2,4
T1590.001,Gather Victim Network Information,Domain Properties,0,0,0,0,0
T1590.002,Gather Victim Network Information,DNS,0,0,0,0,0
T1590.003,Gather Victim Network Information,Network Trust Dependencies,0,0,0,0,0
T1590.004,Gather Victim Network Information,Network Topology,0,0,0,0,0
T1590.005,Gather Victim Network Information,IP Addresses,0,0,0,2,2
T1590.006,Gather Victim Network Information,Network Security Appliances,0,0,0,0,0
T1591,Gather Victim Org Information,n/a,0,0,0,0,0
T1591.001,Gather Victim Org Information,Determine Physical Locations,0,0,0,0,0
T1591.002,Gather Victim Org Information,Business Relationships,0,0,0,0,0
T1591.003,Gather Victim Org Information,Identify Business Tempo,0,0,0,0,0
T1591.004,Gather Victim Org Information,Identify Roles,0,0,0,0,0
T1592,Gather Victim Host Information,n/a,0,1,0,5,6
T1592.001,Gather Victim Host Information,Hardware,0,0,0,1,1
T1592.002,Gather Victim Host Information,Software,0,0,0,0,0
T1592.003,Gather Victim Host Information,Firmware,0,0,0,0,0
T1592.004,Gather Victim Host Information,Client Configurations,0,3,0,0,3
T1593,Search Open Websites/Domains,n/a,0,0,0,0,0
T1593.001,Search Open Websites/Domains,Social Media,0,0,0,0,0
T1593.002,Search Open Websites/Domains,Search Engines,0,0,0,0,0
T1594,Search Victim-Owned Websites,n/a,0,0,0,0,0
T1595,Active Scanning,n/a,0,0,0,1,1
T1595.001,Active Scanning,Scanning IP Blocks,0,0,0,0,0
T1595.002,Active Scanning,Vulnerability Scanning,0,1,0,0,1
T1595.003,Active Scanning,Wordlist Scanning,0,0,0,0,0
T1596,Search Open Technical Databases,n/a,0,0,0,0,0
T1596.001,Search Open Technical Databases,DNS/Passive DNS,0,0,0,0,0
T1596.002,Search Open Technical Databases,WHOIS,0,0,0,0,0
T1596.003,Search Open Technical Databases,Digital Certificates,0,0,0,0,0
T1596.004,Search Open Technical Databases,CDNs,0,0,0,0,0
T1596.005,Search Open Technical Databases,Scan Databases,0,0,0,0,0
T1597,Search Closed Sources,n/a,0,0,0,0,0
T1597.001,Search Closed Sources,Threat Intel Vendors,0,0,0,0,0
T1597.002,Search Closed Sources,Purchase Technical Data,0,0,0,0,0
T1598,Phishing for Information,n/a,0,0,0,0,0
T1598.001,Phishing for Information,Spearphishing Service,0,0,0,0,0
T1598.002,Phishing for Information,Spearphishing Attachment,0,0,0,0,0
T1598.003,Phishing for Information,Spearphishing Link,0,0,0,0,0
T1599,Network Boundary Bridging,n/a,0,0,0,0,0
T1599.001,Network Boundary Bridging,Network Address Translation Traversal,0,1,0,0,1
T1600,Weaken Encryption,n/a,0,0,0,0,0
T1600.001,Weaken Encryption,Reduce Key Space,0,0,0,0,0
T1600.002,Weaken Encryption,Disable Crypto Hardware,0,0,0,0,0
T1601,Modify System Image,n/a,0,0,0,0,0
T1601.001,Modify System Image,Patch System Image,0,0,0,0,0
T1601.002,Modify System Image,Downgrade System Image,0,0,0,0,0
T1602,Data from Configuration Repository,n/a,0,0,0,0,0
T1602.001,Data from Configuration Repository,SNMP (MIB Dump),0,0,0,0,0
T1602.002,Data from Configuration Repository,Network Device Configuration Dump,0,0,0,0,0
T1606,Forge Web Credentials,n/a,0,0,0,0,0
T1606.001,Forge Web Credentials,Web Cookies,0,0,0,0,0
T1606.002,Forge Web Credentials,SAML Tokens,1,0,0,0,1
T1608,Stage Capabilities,n/a,0,1,0,0,1
T1608.001,Stage Capabilities,Upload Malware,0,0,0,0,0
T1608.002,Stage Capabilities,Upload Tool,0,0,0,0,0
T1608.003,Stage Capabilities,Install Digital Certificate,0,0,0,0,0
T1608.004,Stage Capabilities,Drive-by Target,0,0,0,0,0
T1608.005,Stage Capabilities,Link Target,0,0,0,0,0
T1609,Container Administration Command,n/a,0,0,1,0,1
T1610,Deploy Container,n/a,0,0,6,0,6
T1611,Escape to Host,n/a,0,0,6,0,6
T1612,Build Image on Host,n/a,0,0,0,0,0
T1613,Container and Resource Discovery,n/a,0,0,2,0,2
T1614,System Location Discovery,n/a,0,0,1,0,1
T1614.001,System Location Discovery,System Language Discovery,0,1,0,0,1
T1615,Group Policy Discovery,n/a,0,4,0,0,4
T1619,Cloud Storage Object Discovery,n/a,0,0,0,0,0
T1620,Reflective Code Loading,n/a,0,1,0,0,1
T1621,Multi-Factor Authentication Request Generation,n/a,0,0,0,7,7
T1622,Debugger Evasion,n/a,0,0,0,0,0
T1647,Plist File Modification,n/a,0,0,2,1,3
